JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/hoplonemertea/planktonemertidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/hoplonemertea/prosorhochmidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/hoplonemertea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/hoplonemertea/tetrastemmatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/palaeonemertea/carinomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/palaeonemertea/cephalothricidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/palaeonemertea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/palaeonemertea/tubulanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/baseodiscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/hubrechtidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/lineidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/poliopsiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/pilidiophora/valenciniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/nemertea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/polyplacotomia/polyplacotomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/polyplacotomia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/uniplacotomia/cladtertiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/uniplacotomia/hoilungidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/uniplacotomia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/placozoa/uniplacotomia/trichoplacidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/achramorphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/amphoriscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/baeriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/grantiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/heteropiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/jenkinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/lelapiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/lepidoleuconidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/leucosoleniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/minchinellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/petrobionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/sycanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/sycettidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcaronea/trichogypsiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/clathrinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/lelapiellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/leucaltidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/leucascidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/leucettidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/levinellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/murrayonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/paramurrayonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/calcinea/soleneiscidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/acarnidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/agelasidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/alectonidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/amphilectidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/anchinoidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/ancorinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/aplysinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/axinellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/azoricidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/bubaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/chalinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/choanitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/chondrillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/chondropsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/cladorhizidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/clionaidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/corallistidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/crambeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/crellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/darwinellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/desmacellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/desmacididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/desmanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/desmoxyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/dysideidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/esperiopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/geodiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/guitarridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/halisarcidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/hamacanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/hymedesmiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/ianthellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/iotrochotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/irciniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/isodictyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/merliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/metaniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/microcionidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/mycalidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/myxillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/neopeltidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/niphatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/petrosiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/phorbasidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/phymatellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/pleromidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/plocamiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/polymastiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/potamolepidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/psamminidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/raspailiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/samidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/siphonidiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/sollasellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/spongiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/spongillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/suberitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/tedaniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/tethyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/tetillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/theonellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/thorectidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/thrombidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/timeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/porifera/demospongiae/vetulinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ak/anchorage/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ak/fairbanks/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ak/juneau/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/albertville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/alexandercity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/andalusia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/anniston/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/auburn/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/bessemer/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/birmingham002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/birmingham/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/cullman/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/decatur/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/dothan/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/fairhope/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/florence/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/gadsden/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/huntsville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/jackson/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/jasper/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/mobile/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/montgomery/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/selma/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/talladega/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/al/tuscaloosa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/batesville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/blytheville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/conway/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/eldorado/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/fayetteville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/forrestcity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/ftsmith/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/harrison/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/hotsprings/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/jonesboro/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/littlerock/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/pinebluff/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/russellville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/searcy/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/sherwood/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ar/westmemphis/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/as/pagopago/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/apachejunction/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/casagrande/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/douglas/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/flagstaff/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/glendale/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/mesa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/nogales/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/phoenix002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/phoenix/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/prescott/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/showlow/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/tucson002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/tucson/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/az/yuma/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/BaseServer.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/alhambra/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/anaheim/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/antioch/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/auburn/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/bakersfield002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/bakersfield/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/berkeley/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/brea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/burbank/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/campbell/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/chatsworth/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/chico/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/chulavista/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/compton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/concord/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/crescentcity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/dalycity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/delano/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/elcajon/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/elcentro/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/elmonte/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/eureka/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fontana/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fountainvalley/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fremont/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fresno002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fresno003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/fresno/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/gardengrove/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/gilroy/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/glendale/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/glendora/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/hanford/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/hawthorne/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/hayward/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/hemet/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/hollywood/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/huntingtonpark/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/indio/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/lakeport/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/lakewood/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/lamesa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/lancaster/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/lodi/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/longbeach/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles004/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles005/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles006/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles007/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/losangeles/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/madera/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/manteca/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/merced/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/missionviejo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/modesto/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/montebello/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/morenovalley/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/mountainview/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/napa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/nationalcity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/needles/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/norwalk/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/oakland002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/oakland/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/oceanside/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/ontario/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/oroville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/oxnard/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/palmsprings/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/panoramacity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/pasadena/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/placerville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/pomona/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/porterville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/redding/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/redwoodcity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/richmond/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/riverside/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/roseville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sacramento002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sacramento003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sacramento/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/salinas/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanbernardino/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sandiego002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sandiego/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanfernando/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanfrancisco002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanfrancisco003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanfrancisco/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanjose002/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanjose003/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanjose/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanleandro/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanluisobispo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanmarcos/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanmateo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sanrafael/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/santaana/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/santabarbara/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/santacruz/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/santamaria/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/santarosa/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/sonora/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/stockton/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/suisuncity/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/susanville/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/thousandoaks/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/torrance/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/ukiah/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/valencia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/vallejo/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/ssa/ca/ventura/SignalProcessing.java
